
> angular2-starter@0.9.0 start C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
> concurrently "npm run build:w" "npm run lite" 

[0] 
[0] > angular2-starter@0.9.0 build:w C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[0] > tsc --watch
[0] 
[1] 
[1] > angular2-starter@0.9.0 lite C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[1] > lite-server
[1] 
[1] ** browser-sync config **
[1] { injectChanges: false,
[1]   files: [ './**/*.{html,htm,css,js}' ],
[1] [90m16.08.11 23:10:29[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/output_ast.js[0m
[1] [90m16.08.11 23:10:29[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/output_jit.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/styles/styles.css[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/core-js/client/shim.min.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/output_interpreter.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/interpretive_view.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/assertions.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/html_lexer.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/directive_lifecycle_reflector.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/animation/animation_compiler.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/compile_element.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/compile_view.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/view_binder.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/schema/dom_security_schema.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/view_builder.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/chars.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/interpolation_config.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/expander.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/shared.js[0m
[1] [90m16.08.11 23:10:30[0m [32m200[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/abstract_emitter.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isFunction.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Observer.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isArray.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isObject.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/tryCatch.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/errorObject.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/UnsubscriptionError.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/ForkJoinObservable.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/ScalarObservable.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isPromise.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/symbol/iterator.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/InnerSubscriber.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/EmptyObservable.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isScheduler.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/facade/lang.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/IteratorObservable.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/ArrayLikeObservable.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/observeOn.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/promise.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/math.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/animation/styles_collection.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/abstract_emitter.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/abstract_js_emitter.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/util.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/chars.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/interpolation_config.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/core_private.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/collection.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/dart_emitter.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/output_ast.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/default_iterable_differ.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/default_keyvalue_differ.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/iterable_differs.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/keyvalue_differs.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/change_detector_ref.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflector.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/math.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/element_injector.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/active_animation_players_map.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/base_response_options.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/enums.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/interfaces.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/static_response.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/headers.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/http_utils.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/animation/animation_ast.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/customers.json[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/animation/animation_parser.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/html_tags.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/html_ast.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/browser.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/util.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/web_animations_player.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/generic_browser_adapter.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/promise.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/messaging_api.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/event_deserializer.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/event_dispatcher.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/expression_converter.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/compile_binding.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/constants.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/util.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/compile_query.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/compile_method.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/compile_pipe.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/property_binder.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/event_binder.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/lifecycle_binder.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/shared.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/zone.js/dist/zone.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/reflect-metadata/Reflect.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/systemjs/dist/system.src.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/systemjs.config.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/normalize_validator.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/url_search_params.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/static_request.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/facade/collection.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/ScalarObservable.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isPromise.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/symbol/iterator.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/InnerSubscriber.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/EmptyObservable.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isScheduler.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/IteratorObservable.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/ArrayLikeObservable.js[0m
[1] [90m16.08.11 23:10:30[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/observeOn.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Notification.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/promise.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/abstract_emitter.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/abstract_js_emitter.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/util.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/chars.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/interpolation_config.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/core_private.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/collection.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/dart_emitter.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/output_ast.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/animation/animation_ast.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/animation/animation_parser.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/math.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/animation/styles_collection.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/compile_query.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/constants.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/util.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/compile_method.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/compile_pipe.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/property_binder.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/expression_converter.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/compile_binding.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/event_binder.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/lifecycle_binder.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/shared.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/OuterSubscriber.js[0m
[1] [90m16.08.11 23:10:31[0m [32m200[0m [35mGET[0m [90m/app/main.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/subscribeToResult.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/ScalarObservable.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isPromise.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/symbol/iterator.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/InnerSubscriber.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/EmptyObservable.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isScheduler.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/IteratorObservable.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/ArrayLikeObservable.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/observeOn.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Notification.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/promise.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/abstract_emitter.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/abstract_js_emitter.js[0m
[1] [90m16.08.11 23:10:31[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/util.js[0m
